[INFO] setting up thread pool to 1
[INFO] evaluation script started using 'probability distribution'. I will evaluate all use cases
[INFO] preparing evaluation of uc1 with weights 50_50
[INFO] let's go
[INFO] shutting down stardog
Unable to connect to server at snarl://localhost:5820 Connection refused: localhost/127.0.0.1:5820.
[INFO] dropping caches
[INFO] starting stardog
Initializing Stardog

************************************************************
This copy of Stardog is licensed to Matthaeus Zloch (matthaeus.zloch@gesis.org), GESIS
This is a Community license
This license does not expire.
************************************************************

                                                             :;   
                                      ;;                   `;`:   
  `'+',    ::                        `++                    `;:`  
 +###++,  ,#+                        `++                    .     
 ##+.,',  '#+                         ++                     +    
,##      ####++  ####+:   ##,++` .###+++   .####+    ####++++#    
`##+     ####+'  ##+#++   ###++``###'+++  `###'+++  ###`,++,:     
 ####+    ##+        ++.  ##:   ###  `++  ###  `++` ##`  ++:      
  ###++,  ##+        ++,  ##`   ##;  `++  ##:   ++; ##,  ++:      
    ;+++  ##+    ####++,  ##`   ##:  `++  ##:   ++' ;##'#++       
     ;++  ##+   ###  ++,  ##`   ##'  `++  ##;   ++:  ####+        
,.   +++  ##+   ##:  ++,  ##`   ###  `++  ###  .++  '#;           
,####++'  +##++ ###+#+++` ##`   :####+++  `####++'  ;####++`      
`####+;    ##++  ###+,++` ##`    ;###:++   `###+;   `###++++      
                                                    ##   `++      
                                                   .##   ;++      
22:50:05.640 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
22:50:06.231 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
22:50:06.898 [main] INFO  o.g.z.e.statistics.StatisticsHelper - Collecting results
22:50:06.939 [main] INFO  o.g.z.e.statistics.StatisticsHelper - Writing results
22:50:06.973 [main] INFO  o.g.z.e.statistics.StatisticsHelper - Writing statistics
[INFO] save away results
[INFO] preparing evaluation of uc3 with weights 80_20
[INFO] let's go
[INFO] shutting down stardog
Stardog server successfully received the shutdown request.
[INFO] dropping caches
[INFO] starting stardog
Initializing Stardog

************************************************************
This copy of Stardog is licensed to Matthaeus Zloch (matthaeus.zloch@gesis.org), GESIS
This is a Community license
This license does not expire.
************************************************************

                                                             :;   
                                      ;;                   `;`:   
  `'+',    ::                        `++                    `;:`  
 +###++,  ,#+                        `++                    .     
 ##+.,',  '#+                         ++                     +    
,##      ####++  ####+:   ##,++` .###+++   .####+    ####++++#    
`##+     ####+'  ##+#++   ###++``###'+++  `###'+++  ###`,++,:     
 ####+    ##+        ++.  ##:   ###  `++  ###  `++` ##`  ++:      
  ###++,  ##+        ++,  ##`   ##;  `++  ##:   ++; ##,  ++:      
    ;+++  ##+    ####++,  ##`   ##:  `++  ##:   ++' ;##'#++       
     ;++  ##+   ###  ++,  ##`   ##'  `++  ##;   ++:  ####+        
,.   +++  ##+   ##:  ++,  ##`   ###  `++  ###  .++  '#;           
,####++'  +##++ ###+#+++` ##`   :####+++  `####++'  ;####++`      
`####+;    ##++  ###+,++` ##`    ;###:++   `###+;   `###++++      
                                                    ##   `++      
                                                   .##   ;++      
                                                    #####++`      
                                                     `;;;.        

************************************************************

Stardog server 4.0.5 started on Mon Apr 04 22:50:36 CEST 2016.

Stardog server is listening on all network interfaces.
SNARL server available at snarl://localhost:5820.
HTTP server available at http://localhost:5820.

WARNING: All security for the Stardog Server has been disabled.

STARDOG_HOME=/home/matthaeus/Projects/disco-dataset/stardog 

[INFO] about to start evaluation...
22:50:48.337 [main] INFO  o.g.zl.evaluation.EvaluationExecuter - Using shuffle service 'Probability Distribution Shuffle Service'
22:50:48.392 [main] INFO  o.g.zl.evaluation.EvaluationExecuter - org.gesis.zl.evaluation.stardog.StardogEvaluator instantiated successfully
22:50:48.420 [main] INFO  o.g.zl.evaluation.EvaluationExecuter - Using distribution file found in 'queries/probabilityDistribution.txt' for evaluation
22:50:48.422 [main] INFO  o.g.z.e.s.query.QueryShuffleHelper - Reading queries specified in file 'queries/probabilityDistribution.txt'
22:50:48.433 [main] INFO  o.g.z.e.s.query.QueryShuffleHelper - Found 975 queries
22:50:48.754 [main] INFO  o.g.z.e.s.query.QueryShuffleHelper - Successfully mapped actual queries to query filenames
22:50:49.264 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:51:01.151 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:51:18.936 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
22:51:20.153 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
22:51:21.766 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:51:31.343 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:51:36.788 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:51:36.863 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:51:37.406 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
22:51:38.685 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
22:51:38.819 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:51:44.134 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:51:44.193 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:51:51.247 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
22:51:51.371 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
22:51:51.463 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
22:51:52.597 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:51:54.355 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:51:54.376 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:51:54.406 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:51:57.696 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:51:57.705 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:52:04.986 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:52:05.023 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:52:05.587 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:52:05.622 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:52:05.646 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:52:06.442 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:52:06.449 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:52:06.465 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:52:06.484 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:52:06.517 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:52:11.282 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:52:11.293 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:52:11.306 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:52:12.182 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:52:12.195 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
22:52:12.243 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:52:12.256 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
22:52:12.294 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:52:14.876 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:52:14.885 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:52:14.899 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:52:21.888 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:52:21.902 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:52:22.710 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
22:52:23.769 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:52:23.782 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:52:24.686 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
22:52:25.550 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:52:29.252 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:52:36.510 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:52:37.008 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:52:37.019 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:52:37.029 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
22:52:37.056 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:52:37.557 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:52:43.145 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:52:43.175 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:52:43.191 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:52:46.519 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
22:52:46.570 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:52:46.581 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:52:49.643 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:52:52.279 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:52:52.292 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:52:52.300 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:52:54.822 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:52:57.349 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
22:52:57.358 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:52:57.366 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
22:52:58.113 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:52:58.129 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
22:52:58.167 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
22:52:59.104 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:53:01.636 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:53:06.975 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:53:10.019 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:53:16.692 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:53:16.705 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:53:20.065 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
22:53:20.073 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:53:20.081 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:53:20.088 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:53:26.058 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:53:26.101 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:53:29.582 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:53:35.041 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:53:35.560 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:53:35.573 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:53:35.582 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:53:40.252 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
22:53:44.359 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:53:44.847 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:53:47.384 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:53:49.910 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:53:49.925 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:53:49.935 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:53:49.947 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:53:49.959 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:53:52.476 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:53:52.484 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:53:52.967 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:53:52.974 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:53:52.986 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
22:53:53.042 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
22:53:54.121 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:53:57.395 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
22:53:58.083 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
22:53:58.505 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
22:53:58.530 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:53:58.545 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
22:53:58.563 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:53:59.089 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
22:53:59.104 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:53:59.985 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:53:59.995 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:54:00.006 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:54:00.018 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:54:00.031 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:54:00.039 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:54:05.545 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:54:05.552 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:54:14.203 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:54:14.244 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:54:20.601 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:54:20.615 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:54:20.623 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
22:54:20.647 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:54:26.579 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:54:29.902 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:54:33.515 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:54:36.726 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:54:37.618 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:54:43.245 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:54:43.252 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:54:43.753 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:54:47.224 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:54:47.238 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
22:54:47.585 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3b.sparql..
22:54:49.715 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:54:50.540 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
22:54:57.498 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:55:01.467 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:55:02.188 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:55:05.089 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:55:07.648 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:55:10.812 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:55:16.551 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
22:55:16.575 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
